restart,seed,epoch,train_combined_loss,validation_combined_loss,validation_data_loss,validation_rule_loss
0.0,42.0,1.0,0.5900199963914549,0.453768253326416,0.38387131690979004,0.2795878052711487
0.0,42.0,2.0,0.4461369227835746,0.43956688046455383,0.3750915229320526,0.2579014003276825
0.0,42.0,3.0,0.4398174267537224,0.4348404109477997,0.36840999126434326,0.26572170853614807
0.0,42.0,4.0,0.43805789067498807,0.43231919407844543,0.3666994869709015,0.26247885823249817
0.0,42.0,5.0,0.4355696718985544,0.4316398799419403,0.367633581161499,0.2560252249240875
0.0,42.0,6.0,0.43096996404882554,0.42990803718566895,0.36579811573028564,0.256439745426178
0.0,42.0,7.0,0.43134096322433385,0.4290587604045868,0.36858057975769043,0.24191270768642426
0.0,42.0,8.0,0.4279058321392875,0.4283815026283264,0.36787354946136475,0.24203185737133026
0.0,42.0,9.0,0.4244735776455144,0.4271325170993805,0.36570513248443604,0.24570949375629425
0.0,42.0,10.0,0.42366612181487795,0.4253471791744232,0.3662685751914978,0.23631437122821808
0.0,42.0,11.0,0.4239055955092341,0.42483168840408325,0.3640943169593811,0.24294942617416382
0.0,42.0,12.0,0.42131145986928586,0.4220719039440155,0.3601176142692566,0.24781718850135803
0.0,42.0,13.0,0.4194371209376686,0.4219120740890503,0.3646659851074219,0.22898432612419128
0.0,42.0,14.0,0.41763512354669213,0.42069700360298157,0.3636547327041626,0.2281690388917923
0.0,42.0,15.0,0.41697488845918607,0.41905421018600464,0.3590426743030548,0.2400461733341217
0.0,42.0,16.0,0.41339940907302386,0.41789257526397705,0.3582468628883362,0.23858284950256348
0.0,42.0,17.0,0.41237376902537276,0.4185325503349304,0.36277735233306885,0.2230207920074463
0.0,42.0,18.0,0.4141715819481369,0.4176555871963501,0.36019307374954224,0.22985005378723145
0.0,42.0,19.0,0.41234501173388644,0.41687989234924316,0.3557489812374115,0.24452365934848785
0.0,42.0,20.0,0.41317806708692517,0.41640427708625793,0.35452157258987427,0.24753080308437347
0.0,42.0,21.0,0.4125555517965112,0.4161306917667389,0.3578868508338928,0.23297540843486786
0.0,42.0,22.0,0.4090243559319523,0.41600292921066284,0.3563869893550873,0.23846374452114105
0.0,42.0,23.0,0.41137015028925894,0.41523638367652893,0.3544710874557495,0.24306116998195648
0.0,42.0,24.0,0.41045315562784424,0.4154187738895416,0.35399824380874634,0.24568210542201996
0.0,42.0,25.0,0.40981284550523833,0.4153110980987549,0.3544327914714813,0.243513286113739
0.0,42.0,26.0,0.409580463373837,0.4155648648738861,0.35634878277778625,0.2368643432855606
0.0,42.0,27.0,0.4095203671874927,0.4145979881286621,0.35591793060302734,0.23472018539905548
0.0,42.0,28.0,0.4091421378043759,0.4151737093925476,0.35583460330963135,0.23735642433166504
0.0,42.0,29.0,0.4092693381228806,0.4149450957775116,0.3553818166255951,0.23825310170650482
0.0,42.0,30.0,0.41079884771825087,0.41434258222579956,0.3537350594997406,0.24243006110191345
0.0,42.0,31.0,0.4083984916578777,0.4148859977722168,0.35355067253112793,0.2453412413597107
0.0,42.0,32.0,0.40987333216425065,0.4144933819770813,0.35618215799331665,0.23324483633041382
0.0,42.0,33.0,0.40815952037465686,0.4154045283794403,0.3593694865703583,0.2241402119398117
0.0,42.0,34.0,0.409692868788894,0.41528835892677307,0.35218843817710876,0.25239965319633484
0.0,42.0,35.0,0.40870957433740973,0.4146531820297241,0.3571666181087494,0.2299462854862213
0.0,42.0,36.0,0.40777239382674807,0.4143960475921631,0.35584744811058044,0.23419435322284698
0.0,42.0,37.0,0.40751103288256496,0.4145096242427826,0.3552687466144562,0.23696348071098328
0.0,42.0,38.0,0.4100285551081813,0.41431623697280884,0.3551384210586548,0.236711323261261
0.0,42.0,39.0,0.40694086625501324,0.41570594906806946,0.35754552483558655,0.23264169692993164
0.0,42.0,40.0,0.40506688702072136,0.41386282444000244,0.3556332290172577,0.2329183667898178
0.0,42.0,41.0,0.40723778813801925,0.4142949879169464,0.3566284775733948,0.23066604137420654
0.0,42.0,42.0,0.40747461916303995,0.4140521287918091,0.35559043288230896,0.2338467389345169
0.0,42.0,43.0,0.40666774244042897,0.4140309691429138,0.3548888862133026,0.2365683764219284
0.0,42.0,44.0,0.4103625913568368,0.4143435060977936,0.3564383089542389,0.23162074387073517
0.0,42.0,45.0,0.40670344652412405,0.4137665033340454,0.35540708899497986,0.23343762755393982
0.0,42.0,46.0,0.40437326188305533,0.41425788402557373,0.3574555218219757,0.2272094339132309
0.0,42.0,47.0,0.4073124755482015,0.4139125943183899,0.3541721999645233,0.2389616072177887
0.0,42.0,48.0,0.4070567846094313,0.41427505016326904,0.35555338859558105,0.23488670587539673
0.0,42.0,49.0,0.40539242982749907,0.4139542579650879,0.35633042454719543,0.23049528896808624
0.0,42.0,50.0,0.4071533998876699,0.41390901803970337,0.3556665778160095,0.2329697608947754
0.0,42.0,51.0,0.40797225822064215,0.4137434959411621,0.3537328839302063,0.24004238843917847
0.0,42.0,52.0,0.40408333461334145,0.4137797951698303,0.3524710237979889,0.24523508548736572
0.0,42.0,53.0,0.4059697832756148,0.41617071628570557,0.36224502325057983,0.21570274233818054
0.0,42.0,54.0,0.4066009983704766,0.4141846299171448,0.356485515832901,0.2307964265346527
0.0,42.0,55.0,0.40507284417442596,0.4143904447555542,0.3550472557544708,0.23737271130084991
0.0,42.0,56.0,0.4054236967349565,0.41370415687561035,0.35384905338287354,0.2394203543663025
0.0,42.0,57.0,0.405274786798268,0.41466888785362244,0.35707423090934753,0.23037858307361603
0.0,42.0,58.0,0.40628937061716425,0.41479310393333435,0.35936078429222107,0.2217293232679367
0.0,42.0,59.0,0.405824186349456,0.4140324592590332,0.3571501076221466,0.227529376745224
0.0,42.0,60.0,0.40528680136074696,0.4135007858276367,0.3527103364467621,0.24316178262233734
0.0,42.0,61.0,0.4072410173507573,0.41517505049705505,0.35999369621276855,0.2207253873348236
0.0,42.0,62.0,0.406297624104021,0.4143407344818115,0.35739806294441223,0.2277706414461136
0.0,42.0,63.0,0.4055886844414764,0.4139792025089264,0.35303184390068054,0.2437894195318222
0.0,42.0,64.0,0.405614733441997,0.4144120514392853,0.3588791489601135,0.2221316248178482
0.0,42.0,65.0,0.40382943523916043,0.4141528308391571,0.3554816246032715,0.2346847951412201
0.0,42.0,66.0,0.4064056736311697,0.4145379364490509,0.357517808675766,0.22808046638965607
0.0,42.0,67.0,0.40469610746697265,0.41439110040664673,0.3576321005821228,0.22703596949577332
0.0,42.0,68.0,0.4060004440844667,0.41391465067863464,0.3575127124786377,0.22560779750347137
0.0,42.0,69.0,0.4054889087612754,0.41376179456710815,0.3538687527179718,0.23957215249538422
0.0,42.0,70.0,0.4039895472986159,0.4143678545951843,0.3542541265487671,0.24045488238334656
0.0,42.0,71.0,0.407461717079101,0.41415494680404663,0.355929434299469,0.23290210962295532
0.0,42.0,72.0,0.4063154877756069,0.4144209623336792,0.35795673727989197,0.2258569300174713
0.0,42.0,73.0,0.4056677981225572,0.41408810019493103,0.3560709059238434,0.23206877708435059
0.0,42.0,74.0,0.4060536730820328,0.4139259457588196,0.35586804151535034,0.23223160207271576
0.0,42.0,75.0,0.40194887280564334,0.4145682454109192,0.35429835319519043,0.24107961356639862
0.0,42.0,76.0,0.4050122232815467,0.4139215648174286,0.35567566752433777,0.2329835444688797
0.0,42.0,77.0,0.40283525904792367,0.41487419605255127,0.3576256036758423,0.22899436950683594
0.0,42.0,78.0,0.40301513313431514,0.4143203794956207,0.35901182889938354,0.22123418748378754
0.0,42.0,79.0,0.404287877395014,0.4131662845611572,0.3546031713485718,0.23425251245498657
0.0,42.0,80.0,0.40469318944542737,0.41412028670310974,0.3587854504585266,0.2213393598794937
0.0,42.0,81.0,0.40293596904398854,0.4135053753852844,0.35471493005752563,0.23516173660755157
0.0,42.0,82.0,0.403790482688016,0.4134700298309326,0.356580913066864,0.22755646705627441
0.0,42.0,83.0,0.4027779281189456,0.41314494609832764,0.3535461127758026,0.2383953183889389
0.0,42.0,84.0,0.4039001621027809,0.41359850764274597,0.3551782965660095,0.2336808145046234
0.0,42.0,85.0,0.40615686185791233,0.41327470541000366,0.3535430431365967,0.23892666399478912
0.0,42.0,86.0,0.4055259032003906,0.4138716757297516,0.35615044832229614,0.2308848798274994
0.0,42.0,87.0,0.40499449534628545,0.41384702920913696,0.352791428565979,0.24422240257263184
0.0,42.0,88.0,0.4062007669712255,0.41336455941200256,0.35443514585494995,0.23571762442588806
0.0,42.0,89.0,0.40491667967600464,0.41334161162376404,0.35536643862724304,0.23190072178840637
0.0,42.0,90.0,0.4020486601817624,0.41356348991394043,0.35675597190856934,0.22723005712032318
0.0,42.0,91.0,0.40352167217918355,0.4139607548713684,0.3571367859840393,0.2272958606481552
0.0,42.0,92.0,0.4036743248793962,0.4133833050727844,0.3543250262737274,0.23623313009738922
0.0,42.0,93.0,0.40346687776017,0.41339755058288574,0.35218292474746704,0.24485847353935242
0.0,42.0,94.0,0.40614255280815786,0.4134941101074219,0.3552418649196625,0.2330089658498764
0.0,42.0,95.0,0.4046086812917961,0.4132687747478485,0.3548171818256378,0.23380634188652039
0.0,42.0,96.0,0.40406609842534286,0.4141669273376465,0.3577650487422943,0.22560757398605347
0.0,42.0,97.0,0.4030622066448121,0.41368192434310913,0.352390319108963,0.24516640603542328
0.0,42.0,98.0,0.4046702393212248,0.4138545095920563,0.3545166850090027,0.23735131323337555
0.0,42.0,99.0,0.4041112811786332,0.4142269492149353,0.35762131214141846,0.22642254829406738
0.0,42.0,100.0,0.4045912025141095,0.4133972227573395,0.35268083214759827,0.24286551773548126
0.0,42.0,101.0,0.4042770590795473,0.4133288264274597,0.3534327447414398,0.23958438634872437
0.0,42.0,102.0,0.40460969526832696,0.4126301109790802,0.35311180353164673,0.2380732297897339
0.0,42.0,103.0,0.40509349674025785,0.4131314158439636,0.3553382456302643,0.23117265105247498
0.0,42.0,104.0,0.4045517763417818,0.4130370318889618,0.35592350363731384,0.22845415771007538
0.0,42.0,105.0,0.406134465432313,0.41340139508247375,0.35375356674194336,0.23859132826328278
0.0,42.0,106.0,0.40178353807431366,0.4129980802536011,0.3529892563819885,0.2400352507829666
0.0,42.0,107.0,0.40304327935119905,0.4134584367275238,0.35059869289398193,0.25143900513648987
0.0,42.0,108.0,0.40394506840384775,0.4130248725414276,0.353659987449646,0.23745954036712646
0.0,42.0,109.0,0.4024070948201373,0.41350919008255005,0.35297057032585144,0.24215449392795563
0.0,42.0,110.0,0.40240237142927804,0.4135378897190094,0.3559677302837372,0.23028059303760529
0.0,42.0,111.0,0.40107375201651235,0.41374924778938293,0.35504990816116333,0.2347973734140396
0.0,42.0,112.0,0.402775770246217,0.41365814208984375,0.3536461889743805,0.24004778265953064
0.0,42.0,113.0,0.40550950006975905,0.4135167896747589,0.3545236885547638,0.23597241938114166
0.0,42.0,114.0,0.4047564487721422,0.41351497173309326,0.3551066219806671,0.23363341391086578
0.0,42.0,115.0,0.402241092543258,0.41313785314559937,0.3541024625301361,0.23614150285720825
0.0,42.0,116.0,0.40096668519688716,0.41329333186149597,0.353333055973053,0.23984108865261078
0.0,42.0,117.0,0.40104880956538286,0.4139690101146698,0.3573944866657257,0.22629810869693756
0.0,42.0,118.0,0.4044052586379765,0.4133339822292328,0.35417699813842773,0.23662792146205902
0.0,42.0,119.0,0.40265664152059644,0.4131578803062439,0.3541961908340454,0.23584678769111633
0.0,42.0,120.0,0.401892626268382,0.41412848234176636,0.3589017391204834,0.22090698778629303
0.0,42.0,121.0,0.40407545149483726,0.41393035650253296,0.35527369379997253,0.23462669551372528
0.0,42.0,122.0,0.4041344058133019,0.41357821226119995,0.3543291389942169,0.23699630796909332
0.0,42.0,123.0,0.40179645346215814,0.4135286211967468,0.35368233919143677,0.23938515782356262
0.0,42.0,124.0,0.4024570797842929,0.41334792971611023,0.35436323285102844,0.23593875765800476
0.0,42.0,125.0,0.40312468675044016,0.4130926728248596,0.35409265756607056,0.23600010573863983
0.0,42.0,126.0,0.4015682542535841,0.4136519730091095,0.3523024916648865,0.24539797008037567
0.0,42.0,127.0,0.403498445699344,0.41393592953681946,0.3563273251056671,0.23043443262577057
0.0,42.0,128.0,0.4020681105918092,0.41325151920318604,0.3562343120574951,0.22806887328624725
0.0,42.0,129.0,0.4039690418126646,0.4131964445114136,0.35627830028533936,0.22767256200313568
0.0,42.0,130.0,0.40204528744317175,0.41317427158355713,0.3533576428890228,0.23926647007465363
0.0,42.0,131.0,0.4017985204755437,0.4138798713684082,0.35658714175224304,0.22917093336582184
0.0,42.0,132.0,0.4032105151136845,0.41391807794570923,0.3576265573501587,0.22516602277755737
1.0,43.0,1.0,0.6396008794468829,0.4707946479320526,0.3922823667526245,0.3140491247177124
1.0,43.0,2.0,0.4559804131798406,0.4418794512748718,0.374891996383667,0.2679498791694641
1.0,43.0,3.0,0.44319425067714446,0.43664127588272095,0.37121862173080444,0.26169058680534363
1.0,43.0,4.0,0.43914174024776287,0.43325716257095337,0.36894169449806213,0.2572619318962097
1.0,43.0,5.0,0.4381349983800289,0.4305804967880249,0.3667130172252655,0.25546994805336
1.0,43.0,6.0,0.43426512063529765,0.42925015091896057,0.3634903132915497,0.26303935050964355
1.0,43.0,7.0,0.4307366393970679,0.42751845717430115,0.36437761783599854,0.25256338715553284
1.0,43.0,8.0,0.4301956119464091,0.42716166377067566,0.3659774661064148,0.24473680555820465
1.0,43.0,9.0,0.42865902899822944,0.42741966247558594,0.368815541267395,0.2344164401292801
1.0,43.0,10.0,0.42654612627139316,0.42479103803634644,0.36423587799072266,0.24222059547901154
1.0,43.0,11.0,0.4256155934028731,0.42381155490875244,0.36334019899368286,0.24188542366027832
1.0,43.0,12.0,0.4227898682656229,0.42302587628364563,0.3602358102798462,0.25116029381752014
1.0,43.0,13.0,0.4219127814175344,0.42249512672424316,0.3621542751789093,0.24136342108249664
1.0,43.0,14.0,0.4206203091274775,0.4206989109516144,0.35952410101890564,0.24469919502735138
1.0,43.0,15.0,0.4217917308696048,0.41975924372673035,0.3599616587162018,0.23919032514095306
1.0,43.0,16.0,0.41719821452121464,0.41982996463775635,0.3609018921852112,0.2357122302055359
1.0,43.0,17.0,0.41472172185147227,0.41914576292037964,0.3601464331150055,0.2359972596168518
1.0,43.0,18.0,0.41613008238061283,0.4183084964752197,0.35910293459892273,0.23682227730751038
