restart,seed,epoch,train_combined_loss,validation_combined_loss,validation_data_loss,validation_rule_loss
1.0,43.0,19.0,0.4147445835882326,0.41846364736557007,0.36013633012771606,0.2333092838525772
1.0,43.0,20.0,0.4148417308348852,0.4175349771976471,0.3570539355278015,0.24192415177822113
1.0,43.0,21.0,0.41461317784044155,0.4172089397907257,0.35554155707359314,0.24666950106620789
1.0,43.0,22.0,0.4138640855243263,0.4171881377696991,0.355661541223526,0.24610638618469238
1.0,43.0,23.0,0.41627017975340025,0.4166029393672943,0.356155127286911,0.2417912781238556
1.0,43.0,24.0,0.4134325329270229,0.41585925221443176,0.35631102323532104,0.23819290101528168
1.0,43.0,25.0,0.4164799710036097,0.4161268472671509,0.35625699162483215,0.2394794076681137
1.0,43.0,26.0,0.41317825080352216,0.4157007038593292,0.3568943738937378,0.23522527515888214
1.0,43.0,27.0,0.41282130779087894,0.4151642918586731,0.35540398955345154,0.23904122412204742
1.0,43.0,28.0,0.4122920062537383,0.41549044847488403,0.35548484325408936,0.2400224804878235
1.0,43.0,29.0,0.4121501074591657,0.41538217663764954,0.35657158493995667,0.2352423220872879
1.0,43.0,30.0,0.4117294024940356,0.4156228303909302,0.3583991527557373,0.2288946658372879
1.0,43.0,31.0,0.4110248768126431,0.4147786796092987,0.35210487246513367,0.25069525837898254
1.0,43.0,32.0,0.4098282650376036,0.41494622826576233,0.35499587655067444,0.23980142176151276
1.0,43.0,33.0,0.4104554037231598,0.4144632816314697,0.35319194197654724,0.24508541822433472
1.0,43.0,34.0,0.4095085194926204,0.41511213779449463,0.3583471477031708,0.2270599901676178
1.0,43.0,35.0,0.4082002621597924,0.41401422023773193,0.35212501883506775,0.24755683541297913
1.0,43.0,36.0,0.4088173668262352,0.414016991853714,0.3508111536502838,0.2528233528137207
1.0,43.0,37.0,0.4075463247186868,0.41551265120506287,0.3578260838985443,0.23074626922607422
1.0,43.0,38.0,0.40898782310687887,0.41467341780662537,0.3575257658958435,0.22859056293964386
1.0,43.0,39.0,0.4060920724389705,0.4143387973308563,0.3569751977920532,0.22945444285869598
1.0,43.0,40.0,0.40871409804805847,0.4136369824409485,0.35320964455604553,0.2417094111442566
1.0,43.0,41.0,0.40737178824755227,0.41392815113067627,0.3519095480442047,0.248074471950531
1.0,43.0,42.0,0.4091827332179324,0.4138537049293518,0.354147732257843,0.23882393538951874
1.0,43.0,43.0,0.40710933817533324,0.41376885771751404,0.35252895951271057,0.24495956301689148
1.0,43.0,44.0,0.4077717261488391,0.4137069582939148,0.3527531921863556,0.24381501972675323
1.0,43.0,45.0,0.40781955274660153,0.4137173891067505,0.35336142778396606,0.24142387509346008
1.0,43.0,46.0,0.4079856087846382,0.4136849641799927,0.3549373149871826,0.23499062657356262
1.0,43.0,47.0,0.40851612802800147,0.41390135884284973,0.3522722125053406,0.2465166300535202
1.0,43.0,48.0,0.40787871114890867,0.41400521993637085,0.3542085289955139,0.23918680846691132
1.0,43.0,49.0,0.4073196270753178,0.4139266908168793,0.3526313006877899,0.24518156051635742
1.0,43.0,50.0,0.40683355117392217,0.41504770517349243,0.3578416407108307,0.22882431745529175
1.0,43.0,51.0,0.40584653936475856,0.41373082995414734,0.35481885075569153,0.23564790189266205
1.0,43.0,52.0,0.4056961566224102,0.41333889961242676,0.3542977571487427,0.23616456985473633
1.0,43.0,53.0,0.4053811817241594,0.41326478123664856,0.35211309790611267,0.24460676312446594
1.0,43.0,54.0,0.40629923298942444,0.41329798102378845,0.35318347811698914,0.24045805633068085
1.0,43.0,55.0,0.4059496194610732,0.4136332869529724,0.35363060235977173,0.24001070857048035
1.0,43.0,56.0,0.4059048828822827,0.413613498210907,0.3542572259902954,0.2374250441789627
1.0,43.0,57.0,0.4045541424766163,0.41409122943878174,0.35405609011650085,0.24014055728912354
1.0,43.0,58.0,0.40579738084536726,0.4138045907020569,0.3531288504600525,0.24270297586917877
1.0,43.0,59.0,0.4057974458499167,0.41411274671554565,0.35707685351371765,0.228143572807312
1.0,43.0,60.0,0.4064262469960152,0.4139341413974762,0.3532119393348694,0.24288880825042725
1.0,43.0,61.0,0.4053938435275448,0.4140073359012604,0.35400789976119995,0.23999778926372528
1.0,43.0,62.0,0.4062275815204675,0.41400471329689026,0.3538781404495239,0.24050630629062653
1.0,43.0,63.0,0.4058112838398207,0.41507667303085327,0.35681673884391785,0.2330397367477417
1.0,43.0,64.0,0.4079312498297472,0.4147056043148041,0.3552384078502655,0.23786874115467072
1.0,43.0,65.0,0.4066546386944662,0.41401243209838867,0.3520466089248657,0.24786324799060822
1.0,43.0,66.0,0.4032397436474626,0.4138326644897461,0.3528038263320923,0.24411530792713165
1.0,43.0,67.0,0.4068979494011627,0.41540929675102234,0.3588773012161255,0.22612795233726501
1.0,43.0,68.0,0.4067416792906943,0.41408807039260864,0.3560654819011688,0.23209035396575928
1.0,43.0,69.0,0.4040512528085806,0.4137352406978607,0.35292214155197144,0.24325238168239594
1.0,43.0,70.0,0.40712655361510597,0.4143165349960327,0.35731062293052673,0.22802358865737915
1.0,43.0,71.0,0.4040823496843269,0.41467779874801636,0.35081732273101807,0.2554418742656708
1.0,43.0,72.0,0.40325845643661556,0.41344067454338074,0.35309040546417236,0.24140112102031708
1.0,43.0,73.0,0.4049727535307901,0.4136020243167877,0.35262829065322876,0.24389494955539703
1.0,43.0,74.0,0.404453757515819,0.41411077976226807,0.35494765639305115,0.23665252327919006
1.0,43.0,75.0,0.40499813877410096,0.4142139256000519,0.3550035059452057,0.23684172332286835
1.0,43.0,76.0,0.4067982318177828,0.4143713116645813,0.35469064116477966,0.23872272670269012
1.0,43.0,77.0,0.4029734672196214,0.4143538475036621,0.352809339761734,0.2461780309677124
1.0,43.0,78.0,0.40316161911479853,0.4142374098300934,0.35545384883880615,0.23513419926166534
1.0,43.0,79.0,0.4044017841150288,0.41411685943603516,0.35449934005737305,0.23847010731697083
1.0,43.0,80.0,0.405229324611091,0.4140979051589966,0.3545821011066437,0.2380632758140564
1.0,43.0,81.0,0.40382269240558943,0.41399383544921875,0.3532937169075012,0.2428004890680313
1.0,43.0,82.0,0.4039686011239241,0.41388389468193054,0.3538919985294342,0.23996758460998535
1.0,43.0,83.0,0.4068580350266572,0.4138430058956146,0.35471588373184204,0.23650850355625153
2.0,44.0,1.0,0.5959668546331958,0.4742696285247803,0.4006986618041992,0.29428383708000183
2.0,44.0,2.0,0.45262001687174525,0.44350185990333557,0.37561869621276855,0.27153268456459045
2.0,44.0,3.0,0.4429954136423869,0.4369495213031769,0.370471715927124,0.26591119170188904
2.0,44.0,4.0,0.43602294920301,0.4332704246044159,0.3660828769207001,0.26875022053718567
2.0,44.0,5.0,0.43412840328980945,0.43084293603897095,0.3677409887313843,0.2524077892303467
2.0,44.0,6.0,0.43163778798060176,0.42872557044029236,0.3667817711830139,0.24777518212795258
2.0,44.0,7.0,0.4293474878830979,0.4266826808452606,0.36443912982940674,0.24897415935993195
2.0,44.0,8.0,0.4256509167745096,0.42399710416793823,0.36185309290885925,0.24857598543167114
2.0,44.0,9.0,0.4212826777443195,0.4227142333984375,0.3598381280899048,0.25150439143180847
2.0,44.0,10.0,0.4202189205209686,0.4210645854473114,0.3596329092979431,0.24572667479515076
2.0,44.0,11.0,0.4158200982266322,0.4204344153404236,0.36059486865997314,0.23935821652412415
2.0,44.0,12.0,0.41394591809764314,0.4195687174797058,0.36116287112236023,0.23362332582473755
2.0,44.0,13.0,0.41656790285418976,0.41850924491882324,0.35978764295578003,0.23488639295101166
2.0,44.0,14.0,0.41420419940054454,0.4177367091178894,0.3571908175945282,0.2421835958957672
2.0,44.0,15.0,0.4142022702877382,0.41768884658813477,0.36037302017211914,0.2292633354663849
2.0,44.0,16.0,0.4148871953347739,0.4172898530960083,0.35885363817214966,0.23374487459659576
2.0,44.0,17.0,0.4148240855276449,0.416570782661438,0.35729721188545227,0.23709434270858765
2.0,44.0,18.0,0.4141983909490171,0.4168422520160675,0.3570796251296997,0.23905053734779358
2.0,44.0,19.0,0.4118513213337548,0.4164697527885437,0.35567614436149597,0.2431744784116745
2.0,44.0,20.0,0.413097694739762,0.41633814573287964,0.3579883277416229,0.23339927196502686
2.0,44.0,21.0,0.41080674904332326,0.41606244444847107,0.3557492196559906,0.2412528544664383
2.0,44.0,22.0,0.4135334551398772,0.41590526700019836,0.3573574423789978,0.23419125378131866
2.0,44.0,23.0,0.41191140239714663,0.41592538356781006,0.3576461672782898,0.23311689496040344
2.0,44.0,24.0,0.4112984358284199,0.4156460762023926,0.35488656163215637,0.2430381178855896
2.0,44.0,25.0,0.41181526205474167,0.41567879915237427,0.3574160635471344,0.23305097222328186
2.0,44.0,26.0,0.4104341919389811,0.41540250182151794,0.35644039511680603,0.23584844172000885
2.0,44.0,27.0,0.4095420437462403,0.41509711742401123,0.35587432980537415,0.23689110577106476
2.0,44.0,28.0,0.40999005138766736,0.41491955518722534,0.3554851710796356,0.2377375215291977
2.0,44.0,29.0,0.40763132235337357,0.4163263738155365,0.36090025305747986,0.22170449793338776
2.0,44.0,30.0,0.40954279007423455,0.414839506149292,0.3526614010334015,0.2487124353647232
2.0,44.0,31.0,0.4073814747070525,0.41459137201309204,0.3555886745452881,0.2360108196735382
2.0,44.0,32.0,0.4097456522111546,0.4148775339126587,0.3547108471393585,0.24066676199436188
2.0,44.0,33.0,0.40949887269800445,0.41491127014160156,0.35232505202293396,0.2503449320793152
2.0,44.0,34.0,0.40897451427543513,0.41573619842529297,0.3584049940109253,0.22932477295398712
2.0,44.0,35.0,0.40927526219926263,0.4151093363761902,0.3577673137187958,0.22936813533306122
2.0,44.0,36.0,0.4102006976937292,0.4148285388946533,0.35614505410194397,0.23473389446735382
2.0,44.0,37.0,0.4095372749954666,0.4150163531303406,0.3528716266155243,0.24857887625694275
2.0,44.0,38.0,0.40882125872836483,0.4147951006889343,0.35423070192337036,0.24225755035877228
2.0,44.0,39.0,0.4094022094108752,0.41500964760780334,0.3556762933731079,0.23733340203762054
2.0,44.0,40.0,0.4081629234879347,0.41512516140937805,0.35515227913856506,0.23989149928092957
2.0,44.0,41.0,0.4054057220567848,0.4151061773300171,0.3558907210826874,0.23686178028583527
2.0,44.0,42.0,0.40770355415020854,0.4153801202774048,0.35688555240631104,0.23397822678089142
2.0,44.0,43.0,0.4095652251308841,0.41499239206314087,0.35702642798423767,0.2318638116121292
2.0,44.0,44.0,0.40705596561793045,0.41569823026657104,0.352815181016922,0.2515322268009186
2.0,44.0,45.0,0.4059611958067123,0.41482704877853394,0.353973388671875,0.24341459572315216
2.0,44.0,46.0,0.40779038581537924,0.4150909185409546,0.35465115308761597,0.24175909161567688
2.0,44.0,47.0,0.40893588172274753,0.4151415228843689,0.3561927080154419,0.23579519987106323
2.0,44.0,48.0,0.4077076426990149,0.4154236614704132,0.3513666093349457,0.25622817873954773
2.0,44.0,49.0,0.4067122193086678,0.4149749279022217,0.3544820249080658,0.24197165668010712
2.0,44.0,50.0,0.4056627430480549,0.4149581491947174,0.3536248207092285,0.24533331394195557
2.0,44.0,51.0,0.4080636517481563,0.41541677713394165,0.3541238605976105,0.2451716810464859
2.0,44.0,52.0,0.4052039468764915,0.41470807790756226,0.352387011051178,0.24928420782089233
2.0,44.0,53.0,0.4044563318412139,0.4153405427932739,0.35672205686569214,0.23447391390800476
2.0,44.0,54.0,0.4071370273696147,0.4150856137275696,0.35663872957229614,0.23378749191761017
2.0,44.0,55.0,0.4043072114799535,0.41476333141326904,0.3502674400806427,0.2579835057258606
2.0,44.0,56.0,0.40594155947825245,0.4144950807094574,0.35667333006858826,0.23128698766231537
2.0,44.0,57.0,0.4055714304636627,0.4144198000431061,0.3538564145565033,0.24225349724292755
2.0,44.0,58.0,0.4061282453198863,0.41467416286468506,0.3511003255844116,0.25429531931877136
2.0,44.0,59.0,0.4047424297646992,0.4149061143398285,0.35537445545196533,0.23812666535377502
2.0,44.0,60.0,0.4050275628527535,0.41491061449050903,0.35606375336647034,0.23538748919963837
2.0,44.0,61.0,0.4051230993466623,0.41458144783973694,0.35664400458335876,0.2317497879266739
2.0,44.0,62.0,0.4062920570115971,0.414434552192688,0.35596421360969543,0.23388135433197021
2.0,44.0,63.0,0.4064032869806325,0.4154929518699646,0.35085150599479675,0.258565753698349
2.0,44.0,64.0,0.4042563145615133,0.4144858121871948,0.35428982973098755,0.2407839149236679
2.0,44.0,65.0,0.40628233482937554,0.41484206914901733,0.35266274213790894,0.2487173229455948
2.0,44.0,66.0,0.4035388489127832,0.41581276059150696,0.35941585898399353,0.22558759152889252
2.0,44.0,67.0,0.4041508156531227,0.41506776213645935,0.35580700635910034,0.23704300820827484
2.0,44.0,68.0,0.40422257425804814,0.414747416973114,0.35117584466934204,0.2542862296104431
2.0,44.0,69.0,0.4052346118063704,0.4152873754501343,0.35149121284484863,0.2551846206188202
2.0,44.0,70.0,0.4050430537643817,0.4150547683238983,0.35407575964927673,0.24391598999500275
2.0,44.0,71.0,0.40535172742106534,0.41545915603637695,0.3559618592262268,0.2379891276359558
2.0,44.0,72.0,0.4072320614273473,0.4163648784160614,0.35816502571105957,0.23279942572116852
2.0,44.0,73.0,0.40504101217472743,0.41524094343185425,0.3556411862373352,0.2383989691734314
2.0,44.0,74.0,0.40303463982303034,0.41626831889152527,0.3596688210964203,0.2263980209827423
2.0,44.0,75.0,0.40280804461240055,0.41468292474746704,0.351809024810791,0.2514956593513489
2.0,44.0,76.0,0.4027209252623461,0.4144538938999176,0.3537971079349518,0.24262715876102448
2.0,44.0,77.0,0.40442790732622974,0.4146091043949127,0.3540816605091095,0.24210979044437408
2.0,44.0,78.0,0.4039147336390565,0.41456282138824463,0.3535604774951935,0.24400942027568817
2.0,44.0,79.0,0.4043862229491923,0.41488656401634216,0.35448938608169556,0.24158866703510284
2.0,44.0,80.0,0.4048176887670409,0.41512569785118103,0.35614529252052307,0.23592157661914825
2.0,44.0,81.0,0.4035767771579999,0.41639676690101624,0.35995444655418396,0.2257693111896515
2.0,44.0,82.0,0.40584303108301645,0.41561850905418396,0.35372811555862427,0.24756154417991638
2.0,44.0,83.0,0.4054922265260106,0.4157217741012573,0.35341861844062805,0.24921265244483948
2.0,44.0,84.0,0.40034656404604674,0.4155329167842865,0.35389912128448486,0.24653518199920654
2.0,44.0,85.0,0.40480228139921737,0.41575828194618225,0.35434314608573914,0.24566054344177246
2.0,44.0,86.0,0.40442127009755124,0.41580167412757874,0.35655319690704346,0.23699389398097992
2.0,44.0,87.0,0.4029774142691045,0.41495898365974426,0.35461682081222534,0.24136868119239807
