algorithm,penalty_multiplier,split,evaluation_mode,threshold_selected_on,n_patients,accuracy,balanced_accuracy,precision,recall_sensitivity,specificity,f1,log_loss,brier_score,tn,fp,fn,tp,threshold,roc_auc,average_precision,calibration_intercept,calibration_slope,patient_violation_rate,total_rule_patient_violations,violations_per_patient,active_rule_count,active_rule_weight,soft_rule_violation,unweighted_soft_rule_violation,mean_patient_soft_rule_violation,patients_with_active_rules,rule_bce_per_patient,active_rule_violation_rate,violation_LR01_neg,violation_LR02_pos,violation_LR03_neg,violation_LR05_neg,soft_violation_LR01,soft_violation_LR02,soft_violation_LR03,soft_violation_LR05
logistic:leave_out_LR04,0.0,validation,fixed_threshold_0.5,prespecified,2778,0.8563714902807775,0.5,0.0,0.0,1.0,0.0,0.395825257538041,0.11894896582947341,2379,0,399,0,0.5,0.7593610971522965,0.3346097344662093,8.177543611673554,5.715480851711968,0.1879049676025918,577,0.20770338372930167,707,957.0,0.7304077403039159,0.6967954455221795,0.7034120622291696,616,0.5250459921965142,0.8161244695898161,11,0,66,500,0.8570532092542398,0.13614523400534911,0.7996402922478146,0.8254633099466664
logistic:leave_out_LR04,0.0,test,fixed_threshold_0.5,prespecified,2778,0.8563714902807775,0.5,0.0,0.0,1.0,0.0,0.39548763288073996,0.1188529424855129,2379,0,399,0,0.5,0.7686992807786595,0.3669462263354828,9.342020050892833,6.359396371430544,0.16846652267818574,512,0.18430525557955363,620,845.5,0.7365334122211069,0.7038387722301357,0.7105983961150208,548,0.46898997654584845,0.8258064516129032,10,0,51,451,0.8279708143968035,0.13510331695002203,0.7998284295605904,0.8264255487816486
logistic:leave_out_LR04,0.1,validation,fixed_threshold_0.5,prespecified,2778,0.8563714902807775,0.5,0.0,0.0,1.0,0.0,0.3936549986630161,0.11783325088424586,2379,0,399,0,0.5,0.7570286582365962,0.33095759688530957,4.9661437052367114,4.299778434952075,0.1879049676025918,577,0.20770338372930167,707,957.0,0.7010973766072162,0.670076595118145,0.6767576936099862,616,0.46945257565758347,0.8161244695898161,11,0,66,500,0.8349174121708409,0.15922212352961881,0.7492289670703663,0.7888241466583094
logistic:leave_out_LR04,0.1,test,fixed_threshold_0.5,prespecified,2778,0.8563714902807775,0.5,0.0,0.0,1.0,0.0,0.39294726676657066,0.11761218409660495,2379,0,399,0,0.5,0.7670758442975871,0.36097699737289385,5.7722228084777525,4.788222877660385,0.16846652267818574,512,0.18430525557955363,620,845.5,0.7069160360347255,0.676642829442049,0.6836861097213338,548,0.4194006606301835,0.8258064516129032,10,0,51,451,0.7903734938125553,0.15813263463087474,0.7485997323378506,0.790150573007938
logistic:leave_out_LR04,0.25,validation,fixed_threshold_0.5,prespecified,2778,0.8563714902807775,0.5,0.0,0.0,1.0,0.0,0.39603805419715404,0.11785624610051025,2379,0,399,0,0.5,0.7552493044296323,0.3284339157316549,2.6985556799021277,3.2769163954506175,0.1879049676025918,577,0.20770338372930167,707,957.0,0.6605416936842561,0.6329955408062476,0.6398180823621787,616,0.4075289697404779,0.8161244695898161,11,0,66,500,0.8059367634897061,0.18954610870899508,0.678794572845894,0.7384422140232639
logistic:leave_out_LR04,0.25,test,fixed_threshold_0.5,prespecified,2778,0.8563714902807775,0.5,0.0,0.0,1.0,0.0,0.3946932758528851,0.117375591431668,2379,0,399,0,0.5,0.7657652959637429,0.356795546080615,3.243946575930509,3.64841377416805,0.16846652267818574,512,0.18430525557955363,620,845.5,0.6659766541620489,0.6389437928108727,0.6464354173035125,548,0.36415789407751176,0.8258064516129032,10,0,51,451,0.7395128995271361,0.1883667250776792,0.677062688951719,0.7403020379213804
logistic:leave_out_LR04,0.5,validation,fixed_threshold_0.5,prespecified,2778,0.8545716342692584,0.4989491382934006,0.0,0.0,0.9978982765868012,0.0,0.4070862656166144,0.12087462929981704,2374,5,399,0,0.5,0.7541336527531523,0.3266635588013234,1.0392564172507883,2.510502184467198,0.1861051115910727,568,0.2044636429085673,707,957.0,0.6029982000859312,0.580265786827343,0.5872114481445189,616,0.33860533726223363,0.8033946251768034,11,0,61,496,0.7671180823911528,0.2299618214111262,0.5798764122208001,0.6672854647812192
logistic:leave_out_LR04,0.5,test,fixed_threshold_0.5,prespecified,2778,0.8545716342692584,0.4989491382934006,0.0,0.0,0.9978982765868012,0.0,0.40459271240409356,0.11983475834141327,2374,5,399,0,0.5,0.7648919482396619,0.3542181748251654,1.3939453605097252,2.793848322864483,0.16666666666666666,502,0.18070554355651547,620,845.5,0.6079836892064244,0.5854508536621552,0.5934474561397678,548,0.3026471940333333,0.8096774193548387,8,0,46,448,0.67203787024292,0.2285339113895265,0.5771789849224838,0.6699364964678303
logistic:leave_out_LR04,0.75,validation,fixed_threshold_0.5,prespecified,2778,0.8549316054715623,0.5116748365238443,0.42857142857142855,0.03007518796992481,0.9932744850777637,0.05620608899297424,0.42138133052790044,0.12587419298579444,2363,16,387,12,0.5,0.7540293567040762,0.32660574488244065,0.24044607970173623,2.1344397988557593,0.17818574514038876,527,0.18970482361411087,707,957.0,0.5564818004520697,0.5376049620465013,0.5444466653947977,616,0.2934717246390885,0.7454031117397454,10,1,39,477,0.7371788426291964,0.2605988825283418,0.5025323702691271,0.6098654994630169
logistic:leave_out_LR04,0.75,test,fixed_threshold_0.5,prespecified,2778,0.8545716342692584,0.5093787432010037,0.4,0.02506265664160401,0.9936948297604036,0.04716981132075472,0.41773309375626577,0.12420792799131554,2364,15,389,10,0.5,0.7647750102452432,0.3538344644802097,0.5045798929243882,2.3751224974875584,0.15946724262059037,464,0.16702663786897048,620,845.5,0.5611795414849386,0.5422711183703778,0.5503933817869995,548,0.2623332937275208,0.7483870967741936,7,0,27,430,0.622640120890696,0.25880357270785886,0.49985271483364135,0.6131672236624452
logistic:leave_out_LR04,1.0,validation,fixed_threshold_0.5,prespecified,2778,0.8556515478761699,0.5444269564200539,0.48863636363636365,0.10776942355889724,0.9810844892812106,0.17659137577002054,0.43640886749270336,0.1317142156757711,2334,45,356,43,0.5,0.7542253068568857,0.32677256667951804,-0.23455150828149515,1.9082312729628683,0.15730741540676746,448,0.16126709863210942,707,957.0,0.5185196164308994,0.5027897603581598,0.5093438984316172,616,0.2615664809130061,0.6336633663366337,10,2,13,423,0.7134862572320995,0.2842414238365227,0.44198184761537396,0.5630036494046066
logistic:leave_out_LR04,1.0,test,fixed_threshold_0.5,prespecified,2778,0.8552915766738661,0.5317012581896102,0.47692307692307695,0.07769423558897243,0.985708280790248,0.1336206896551724,0.4316475165558947,0.1294205606562111,2345,34,368,31,0.5,0.764962532434491,0.35436846353363627,-0.02367204083125566,2.1235914367609503,0.14614830813534918,412,0.14830813534917206,620,845.5,0.5230157399415098,0.5070794425150593,0.5150418897743952,548,0.2338005744136134,0.6645161290322581,7,2,12,391,0.5857864663360333,0.28199848861248705,0.4398910863413332,0.5668317239964963
logistic:leave_out_LR04,1.5,validation,fixed_threshold_0.5,prespecified,2778,0.838012958963283,0.5914913386871972,0.3967611336032389,0.24561403508771928,0.937368642286675,0.30340557275541796,0.4655524253734818,0.14391780657226905,2230,149,301,98,0.5,0.7550070004772333,0.3279321795355743,-0.7838933029211137,1.6437544824604116,0.10367170626349892,288,0.10367170626349892,707,957.0,0.46050988249111224,0.449603692126478,0.4552787057741618,616,0.21921848455988097,0.4073550212164074,10,10,0,268,0.6782896192407395,0.3177297641612686,0.3549615266614836,0.49135258884229793
logistic:leave_out_LR04,1.5,test,fixed_threshold_0.5,prespecified,2778,0.8502519798416127,0.5965512773105526,0.45933014354066987,0.24060150375939848,0.9525010508617066,0.3157894736842105,0.4587352961784719,0.14047447907369476,2266,113,303,96,0.5,0.7655840947471664,0.3561388993260583,-0.6340148705531801,1.8298203018551755,0.09611231101511879,268,0.0964722822174226,620,845.5,0.464712344323305,0.45334891371762753,0.4605277367084324,548,0.19585114082577285,0.432258064516129,7,7,3,251,0.5348270454756406,0.3144717641944072,0.3546898877711015,0.495955479469735
logistic:leave_out_LR04,2.0,validation,fixed_threshold_0.5,prespecified,2778,0.8167746580273578,0.6333251160688607,0.36585365853658536,0.37593984962406013,0.8907103825136612,0.37082818294190356,0.49220012690228626,0.1555845223735462,2119,260,249,150,0.5,0.7557244308754231,0.3289129401574532,-1.1001471849505764,1.4896956320780605,0.05435565154787617,151,0.05435565154787617,707,957.0,0.41818617454278767,0.4108058422988466,0.4154536277309537,616,0.19215093751242313,0.21357850070721357,10,16,0,125,0.6532245104930482,0.3397898270727554,0.2962531258496412,0.439057754128653
logistic:leave_out_LR04,2.0,test,fixed_threshold_0.5,prespecified,2778,0.8347732181425486,0.6459196541163754,0.4175824175824176,0.38095238095238093,0.9108869272803699,0.3984272608125819,0.4835509688324938,0.15117333784222906,2167,212,247,152,0.5,0.7662098710416225,0.3579286366975654,-0.9851248193416359,1.658706067955792,0.04895608351331893,137,0.049316054715622754,620,845.5,0.4221474061063784,0.4141321994279114,0.42028562126270014,548,0.17152157360771525,0.22096774193548388,6,11,1,119,0.5011044801581119,0.33546788858254356,0.2979029498339907,0.4441847814529396
