algorithm,penalty_multiplier,split,evaluation_mode,threshold_selected_on,n_patients,accuracy,balanced_accuracy,precision,recall_sensitivity,specificity,f1,log_loss,brier_score,tn,fp,fn,tp,threshold,roc_auc,average_precision,calibration_intercept,calibration_slope,patient_violation_rate,total_rule_patient_violations,violations_per_patient,active_rule_count,active_rule_weight,soft_rule_violation,unweighted_soft_rule_violation,mean_patient_soft_rule_violation,patients_with_active_rules,rule_bce_per_patient,active_rule_violation_rate,violation_LR01_neg,violation_LR02_pos,violation_LR04_neg,violation_LR05_neg,soft_violation_LR01,soft_violation_LR02,soft_violation_LR04,soft_violation_LR05
xgboost:leave_out_LR03,0.0,validation,baseline_common_threshold,lambda_0_validation,2778,0.7688984881209503,0.7315704140553149,0.3452229299363057,0.6791979949874687,0.783942833123161,0.4577702702702703,0.34098166820689346,0.10336912675655044,1865,514,128,271,0.176466839134463,0.7895953629344483,0.4112856354938421,-0.16055807277262055,0.9450566056771348,0.04787616990640749,133,0.04787616990640749,656,906.0,0.5656793026770571,0.5357328061986255,0.5419420753360946,618,0.3436255684378978,0.2027439024390244,9,8,6,110,0.8668706868602228,0.084804724391213,0.583404961449824,0.6442589094364617
xgboost:leave_out_LR03,0.0,test,baseline_common_threshold,lambda_0_validation,2778,0.7915766738660908,0.7281239037063023,0.3695652173913043,0.6390977443609023,0.8171500630517023,0.46831955922865015,0.32783613300787867,0.09776640131015564,1944,435,144,255,0.176466839134463,0.8027730107108881,0.4682172562859919,0.09362643509448579,1.0510456494183482,0.05255579553635709,146,0.05255579553635709,588,813.5,0.5821405847471712,0.5538415991120564,0.5601677436272811,559,0.32817342214977413,0.24829931972789115,6,5,11,124,0.7922094266636119,0.07587329210991299,0.7219705071322714,0.6559312878666724
xgboost:leave_out_LR03,0.1,validation,baseline_common_threshold,lambda_0_validation,2778,0.7397408207343412,0.7249760593160075,0.31715575620767494,0.7042606516290727,0.7456914670029424,0.43735408560311284,0.34540263859724535,0.10529403913417225,1774,605,118,281,0.176466839134463,0.7875600097342979,0.4073708159484604,-0.37908933793903454,0.8735347586298151,0.020158387329013677,56,0.020158387329013677,656,906.0,0.5023817409778187,0.478574888673739,0.4803586396336099,618,0.26634017376771385,0.08536585365853659,8,22,4,22,0.829102666470945,0.1089397316693007,0.5491581206614209,0.564850921423724
xgboost:leave_out_LR03,0.1,test,baseline_common_threshold,lambda_0_validation,2778,0.7606191504679626,0.7288223711864782,0.33620689655172414,0.6842105263157895,0.7734342160571669,0.4508670520231214,0.32832579517620236,0.09796057022055185,1840,539,126,273,0.176466839134463,0.8041088429354175,0.46811607901692015,-0.13616958228943246,0.9844050815598205,0.0183585313174946,51,0.0183585313174946,588,813.5,0.5182122094611327,0.4954466865265343,0.4979449296496109,559,0.2524224504943972,0.08673469387755102,5,20,6,20,0.7439798241435663,0.09841986323366851,0.6719761457300941,0.5775741938759611
xgboost:leave_out_LR03,0.25,validation,baseline_common_threshold,lambda_0_validation,2778,0.7293016558675306,0.7167951404362103,0.3062568605927552,0.6992481203007519,0.7343421605716688,0.4259541984732824,0.3576042987509657,0.11045962930866568,1747,632,120,279,0.176466839134463,0.7816214559096353,0.3984683413103455,-0.6120125213471616,0.7822253507829082,0.01655867530597552,46,0.01655867530597552,656,906.0,0.4315131801750891,0.414167330716335,0.41089564378661153,618,0.20384486332273408,0.0701219512195122,6,37,3,0,0.7617505567527612,0.13369488299238472,0.49465556394635896,0.4770286891548599
xgboost:leave_out_LR03,0.25,test,baseline_common_threshold,lambda_0_validation,2778,0.7516198704103672,0.7225251021627208,0.325748502994012,0.681704260651629,0.7633459436738125,0.44084278768233387,0.3363462108266666,0.10127322234807276,1816,563,127,272,0.176466839134463,0.799030468141771,0.46334189278263205,-0.40061658270312883,0.8865421398033526,0.01259899208063355,35,0.01259899208063355,588,813.5,0.4445545704720598,0.42808737232039423,0.42610108587685147,559,0.19140728567201407,0.05952380952380952,3,28,4,0,0.6797701167659752,0.12480894404867626,0.6094090258009083,0.4874934286236315
xgboost:leave_out_LR03,0.5,validation,baseline_common_threshold,lambda_0_validation,2778,0.7300215982721382,0.7182584456096104,0.30735455543358947,0.7017543859649122,0.7347625052543085,0.42748091603053434,0.37687951646690343,0.11943073062667292,1748,631,119,280,0.176466839134463,0.778275027627918,0.39404525338372365,-0.8330444670904076,0.6824184601052199,0.014038876889848811,39,0.014038876889848811,656,906.0,0.3526736453894671,0.3417752260291287,0.33320209569445,618,0.15250222045869818,0.05945121951219512,1,37,1,0,0.6729254639457951,0.1503274144054929,0.44161702689954085,0.381271097790995
xgboost:leave_out_LR03,0.5,test,baseline_common_threshold,lambda_0_validation,2778,0.7491000719942404,0.7283546192088038,0.32593457943925236,0.6992481203007519,0.7574611181168558,0.4446215139442231,0.3514433090906179,0.10819216378441698,1802,577,120,279,0.176466839134463,0.7942481255682292,0.45494334197868047,-0.6620685498062805,0.7698427335883137,0.01079913606911447,30,0.01079913606911447,588,813.5,0.36203526343253084,0.3516309571981562,0.3449259508669403,559,0.14173611724883775,0.05102040816326531,1,29,0,0,0.5841158959889162,0.14109637967820457,0.5350561540886587,0.3891648956534281
xgboost:leave_out_LR03,0.75,validation,baseline_common_threshold,lambda_0_validation,2778,0.7264218862491001,0.7161567221964116,0.30401737242128124,0.7017543859649122,0.7305590584279109,0.42424242424242425,0.39426036425377775,0.12717814658509805,1738,641,119,280,0.176466839134463,0.7772231124258735,0.38667878633709624,-0.9615713726325751,0.6207324780084494,0.013678905687544997,38,0.013678905687544997,656,906.0,0.3017053231405808,0.29471932231241554,0.2827384786963839,618,0.12450442214182157,0.057926829268292686,1,37,0,0,0.5988201981697158,0.15989885663374723,0.3962471491898279,0.32003658931368634
xgboost:leave_out_LR03,0.75,test,baseline_common_threshold,lambda_0_validation,2778,0.7451403887688985,0.7208279210004835,0.31971995332555425,0.6867167919799498,0.7549390500210172,0.43630573248407645,0.36550653425670077,0.11473754823233838,1796,583,125,274,0.176466839134463,0.7935064647747996,0.4541141844725631,-0.812644929716849,0.6976149207187337,0.01079913606911447,30,0.01079913606911447,588,813.5,0.3077593543211742,0.30112329638007496,0.29133601278367094,559,0.11468020533957894,0.05102040816326531,1,29,0,0,0.525401478065751,0.1487999454591117,0.4806640233505392,0.32506313289929545
xgboost:leave_out_LR03,1.0,validation,baseline_common_threshold,lambda_0_validation,2778,0.7239020878329734,0.716771436788693,0.30257510729613735,0.706766917293233,0.726775956284153,0.4237415477084899,0.41013610550070206,0.1337352453806472,1729,650,117,282,0.176466839134463,0.7755043346070092,0.38527494718675737,-1.047407347288896,0.5777170930124925,0.013678905687544997,38,0.013678905687544997,656,906.0,0.2660128340185974,0.2616791739164838,0.24732685138169103,618,0.10705039874394748,0.057926829268292686,1,37,0,0,0.5467900592648941,0.16563247750140703,0.3614964199230035,0.2773843581265432
xgboost:leave_out_LR03,1.0,test,baseline_common_threshold,lambda_0_validation,2778,0.7444204463642908,0.7266653392624056,0.3214695752009185,0.7017543859649122,0.7515762925598991,0.4409448818897638,0.3785047073814112,0.12022281231181658,1788,591,119,280,0.176466839134463,0.7922902042833017,0.4476938994025039,-0.9126126881749389,0.6490186611380617,0.01079913606911447,30,0.01079913606911447,588,813.5,0.27039653196019164,0.26624448860101135,0.25440378438390476,559,0.09806448153867445,0.05102040816326531,1,29,0,0,0.4922020177323308,0.15402726458929028,0.4296397705255567,0.28122314612958416
xgboost:leave_out_LR03,1.5,validation,baseline_common_threshold,lambda_0_validation,2778,0.7217422606191505,0.7165533632315341,0.30106382978723406,0.7092731829573935,0.7238335435056746,0.42270351008215085,0.43745025765678924,0.14372861783260552,1722,657,116,283,0.176466839134463,0.7740215397678728,0.39054610155379305,-1.1630912128790594,0.5215538907958558,0.013678905687544997,38,0.013678905687544997,656,906.0,0.2168184171713738,0.21582815823662202,0.1982761647391181,618,0.08504062837250168,0.057926829268292686,1,37,0,0,0.47625042009335417,0.17088794769463506,0.294710378254229,0.21941685661616236
xgboost:leave_out_LR03,1.5,test,baseline_common_threshold,lambda_0_validation,2778,0.7415406767458603,0.7249839605318467,0.3185437997724687,0.7017543859649122,0.748213535098781,0.4381846635367762,0.40008446838017353,0.1285216904324034,1780,599,119,280,0.176466839134463,0.792110583309893,0.45603820519461274,-1.0407334569992346,0.5871511625708882,0.01079913606911447,30,0.01079913606911447,588,813.5,0.2199096686814512,0.21893433548657074,0.20433197981469572,559,0.07777798066860861,0.05102040816326531,1,29,0,0,0.43627363666088925,0.1572210915042591,0.37181697918530365,0.22245288783262515
xgboost:leave_out_LR03,2.0,validation,baseline_common_threshold,lambda_0_validation,2778,0.7228221742260619,0.711969077801692,0.2998921251348436,0.6967418546365914,0.7271963009667928,0.4193061840120664,0.4606863793554796,0.15093552059128001,1730,649,121,278,0.176466839134463,0.772410745232143,0.3830689666738938,-1.2311297190509358,0.4798877500450768,0.013678905687544997,38,0.013678905687544997,656,906.0,0.1855383871133735,0.186445565635015,0.16687926943286552,618,0.07212517198713567,0.057926829268292686,1,37,0,0,0.4174743274131829,0.1712712062685271,0.258122753588209,0.1831579506725863
xgboost:leave_out_LR03,2.0,test,baseline_common_threshold,lambda_0_validation,2778,0.744060475161987,0.7274981274118462,0.32151029748283755,0.7042606516290727,0.7507356031946196,0.44147682639434405,0.41847181050387483,0.13440505331018437,1786,593,118,281,0.176466839134463,0.791899357473128,0.4550787543572751,-1.1195616096751921,0.5426765252694457,0.01079913606911447,30,0.01079913606911447,588,813.5,0.18664322788058887,0.18729617764104742,0.1709014297142397,559,0.06531368414774597,0.05102040816326531,1,29,0,0,0.38526766646487176,0.1570550444755004,0.31091074363614907,0.1849406360440051
